Date : 2023-03-08 23:29:28
Directory : e:\projects\venv\Scripts\myPetProject
Total : 135 files,  3232 codes, 147 comments, 1071 blanks, all 4450 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        116 |      2,074 |        118 |        821 |      3,013 |
| HTML             |          7 |        848 |         25 |        179 |      1,052 |
| CSS              |          7 |        254 |          3 |         70 |        327 |
| XML              |          3 |         52 |          1 |          0 |         53 |
| pip requirements |          1 |          3 |          0 |          1 |          4 |
| Markdown         |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        135 |      3,232 |        147 |      1,071 |      4,450 |
| . (Files)                                                                                                        |          3 |         19 |          3 |          6 |         28 |
| common                                                                                                           |          8 |         27 |          3 |         20 |         50 |
| common (Files)                                                                                                   |          7 |         27 |          3 |         19 |         49 |
| common\migrations                                                                                                |          1 |          0 |          0 |          1 |          1 |
| reviews                                                                                                          |         39 |        889 |         26 |        343 |      1,258 |
| reviews (Files)                                                                                                  |          9 |        153 |         17 |         68 |        238 |
| reviews\components                                                                                               |         15 |        441 |          7 |        170 |        618 |
| reviews\components (Files)                                                                                       |          8 |        393 |          0 |        137 |        530 |
| reviews\components\interfaces                                                                                    |          7 |         48 |          7 |         33 |         88 |
| reviews\context_processors                                                                                       |          2 |          8 |          0 |          4 |         12 |
| reviews\migrations                                                                                               |          3 |         63 |          2 |         14 |         79 |
| reviews\services                                                                                                 |         10 |        224 |          0 |         87 |        311 |
| reviews\services (Files)                                                                                         |          8 |        219 |          0 |         82 |        301 |
| reviews\services\interfaces                                                                                      |          2 |          5 |          0 |          5 |         10 |
| soundhome                                                                                                        |          8 |        150 |         67 |         66 |        283 |
| static                                                                                                           |         10 |        306 |          4 |         70 |        380 |
| static\css                                                                                                       |          7 |        254 |          3 |         70 |        327 |
| static\images                                                                                                    |          3 |         52 |          1 |          0 |         53 |
| templates                                                                                                        |          7 |        848 |         25 |        179 |      1,052 |
| templates\common_app                                                                                             |          2 |        262 |         25 |         61 |        348 |
| templates\patterns                                                                                               |          1 |         23 |          0 |          5 |         28 |
| templates\reviews                                                                                                |          2 |        229 |          0 |         45 |        274 |
| templates\users                                                                                                  |          2 |        334 |          0 |         68 |        402 |
| users                                                                                                            |         44 |        788 |         18 |        304 |      1,110 |
| users (Files)                                                                                                    |          8 |        164 |          5 |         72 |        241 |
| users\components                                                                                                 |         10 |        223 |          0 |         86 |        309 |
| users\components (Files)                                                                                         |          6 |        202 |          0 |         66 |        268 |
| users\components\interfaces                                                                                      |          4 |         21 |          0 |         20 |         41 |
| users\context_processors                                                                                         |          2 |          6 |          0 |          6 |         12 |
| users\migrations                                                                                                 |         14 |        272 |         13 |         80 |        365 |
| users\services                                                                                                   |         10 |        123 |          0 |         60 |        183 |
| users\services (Files)                                                                                           |          8 |        118 |          0 |         56 |        174 |
| users\services\interfaces                                                                                        |          2 |          5 |          0 |          4 |          9 |
| utils                                                                                                            |         16 |        205 |          1 |         83 |        289 |
| utils (Files)                                                                                                    |          3 |         64 |          0 |         26 |         90 |
| utils\abstractions                                                                                               |         13 |        141 |          1 |         57 |        199 |
| utils\abstractions (Files)                                                                                       |          1 |          0 |          0 |          1 |          1 |
| utils\abstractions\abstract_classes                                                                              |          4 |         63 |          1 |         25 |         89 |
| utils\abstractions\data_structures                                                                               |          2 |         20 |          0 |          7 |         27 |
| utils\abstractions\interfaces                                                                                    |          4 |         27 |          0 |         14 |         41 |
| utils\abstractions\types                                                                                         |          2 |         31 |          0 |         10 |         41 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                         | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
